playerid,version_date,name,age,team,dra_pwarp,dra,dra_sd,dra_minus,cfip,g,gs,pitches,ip,w,l,sv,bs,hd,pa,ab,r,er,h,b2,b3,hr,bb,so,fip,era,hbp,ip_start,ip_relief,salary
17155,36800,Orel Hershiser,41,LAN,-0.4,7.94,0.58,153,119,10,6,513,24.7,1,5,0,1,2,136,108,36,36,42,8,0,5,14,13,7.67,13.14,11,19.3,5.3,2000000
17079,36800,Dwight Gooden,35,TBA,-0.7,7.96,0.42,153,125,8,8,668,36.7,2,3,0,0,0,173,149,32,27,47,6,0,14,20,23,8.81,6.63,3,36.7,0,500000
388,36800,Jim Brower,27,CLE,-1.1,8.02,0.23,154,121,17,11,1230,62,2,3,0,0,0,293,259,45,43,80,13,0,11,31,32,6.09,6.24,2,51,11,#N/A
17586,36800,Brian Rose,24,COL,-1.1,8.04,0.53,155,127,12,12,1061,63.7,4,5,0,0,0,293,255,41,39,72,10,1,10,30,40,5.39,5.51,3,63.7,0,250000
24011,36800,Mark Johnson,25,DET,-0.5,8.06,0.54,155,121,9,3,385,24,0,1,0,0,0,116,94,23,20,25,5,2,3,16,11,6.05,7.5,1,10.3,13.7,#N/A
1444,36800,Matt Perisho,25,TEX,-2.2,8.1,0.4,156,119,34,13,2047,105,2,7,0,1,0,515,431,99,86,136,23,1,20,67,74,6.37,7.37,6,63.7,41.3,230000
30794,36800,Marc Wilkins,29,PIT,-1.5,8.15,0.58,157,126,52,0,1028,60.3,4,2,0,1,9,277,218,34,34,54,14,1,4,43,37,5.12,5.07,6,0,60.3,750000
17392,36800,Alan Mills,33,BAL,-0.6,8.19,0.84,158,130,23,0,451,23.7,2,0,1,0,6,115,95,17,17,25,2,0,6,19,18,7.53,6.46,1,0,23.7,3000000
1486,36800,Matt Kinney,23,MIN,-0.8,8.24,0.5,159,131,8,8,756,42.3,2,2,0,0,0,186,157,26,24,41,10,1,7,25,24,6,5.1,0,42.3,0,#N/A
1047,36800,Travis Harper,24,TBA,-0.7,8.26,0.35,159,131,6,5,553,32,1,2,0,0,0,141,123,17,17,30,5,1,5,15,14,5.87,4.78,1,28.7,3.3,#N/A
17158,36800,Ken Hill,34,ANA,-1.6,8.29,0.3,159,129,16,16,1548,78.7,5,7,0,0,0,380,316,59,57,102,12,0,16,53,50,6.69,6.52,2,78.7,0,5600000
17075,36800,Ryan Glynn,25,TEX,-1.8,8.33,0.39,160,125,16,16,1463,88.7,5,7,0,0,0,412,365,65,55,107,20,1,15,41,33,6.16,5.58,3,88.7,0,#N/A
17003,36800,Todd Erdos,26,NYA,-0.7,8.36,0.66,161,133,14,0,405,25,0,0,1,0,0,114,102,14,14,31,8,0,2,11,18,4.26,5.04,1,0,25,203800
17638,36800,Brian Sikorski,25,TEX,-0.9,8.44,0.43,162,129,10,5,742,37.7,1,3,0,0,0,187,160,31,24,46,11,0,9,25,32,6.69,5.73,1,27,10.7,#N/A
1207,36800,Scott Erickson,32,BAL,-2,8.46,0.34,163,121,16,16,1563,92.7,5,8,0,0,0,446,384,81,81,127,19,3,14,48,41,6.01,7.87,5,92.7,0,6430000
16759,36800,Sean Bergman,30,MIN,-1.5,8.49,0.25,163,114,15,14,1170,68,4,5,0,0,0,337,297,76,73,111,18,2,18,33,35,7.17,9.66,2,67.3,0.7,1200000
17236,36800,Scott Karl,28,ANA,-0.5,8.58,0.75,165,128,6,4,398,21.7,2,2,0,0,0,105,92,21,16,31,8,0,2,12,9,5.25,6.65,0,16.3,5.3,3700000
30812,36800,Brian Williams,31,CHN,-0.7,8.64,0.58,166,129,22,0,481,24.3,1,1,1,2,3,122,92,27,26,28,10,0,4,23,14,7.24,9.62,3,0,24.3,600000
9,36800,Pedro Borbon,32,TOR,-1.3,8.67,0.34,167,128,59,0,808,41.7,1,1,1,4,12,213,161,37,30,45,9,0,5,38,29,6.48,6.48,5,0,41.7,800000
16986,36800,Chad Durbin,22,KCA,-1.8,8.77,0.42,169,132,16,16,1339,72.3,2,5,0,0,0,349,302,71,66,91,21,1,14,43,37,6.49,8.21,0,72.3,0,#N/A
16878,36800,Mark Clark,32,TEX,-1.2,8.84,0.27,170,127,12,8,755,44,3,5,0,0,0,220,190,42,39,66,11,3,10,24,16,7.28,7.98,3,36.7,7.3,5000000
30405,36800,Jeff Wallace,24,PIT,-1.2,8.91,0.52,171,127,38,0,736,35.7,2,0,0,1,3,185,145,32,28,42,6,0,5,34,27,6.55,7.07,4,0,35.7,#N/A
282,36800,Miguel Batista,29,KCA,-1.6,8.95,0.63,172,134,14,9,1000,57,2,6,0,1,0,261,226,54,49,66,9,0,17,34,30,7.83,7.74,0,48,9,325000
16653,36800,Derrick Turnbow,22,ANA,-1.3,9.08,0.42,175,142,24,1,713,38,0,0,0,0,1,181,142,21,20,36,5,1,7,36,25,7.3,4.74,2,3.7,34.3,#N/A
17236,36800,Scott Karl,28,COL,-2,9.17,0.65,176,128,17,9,1112,65.7,2,3,0,1,0,319,277,56,56,95,17,2,14,33,29,6.58,7.68,3,45,20.7,3700000
17478,36800,John Parrish,22,BAL,-1.2,9.61,0.33,185,130,8,8,719,36.3,2,4,0,0,0,180,139,32,29,40,8,0,6,35,28,6.79,7.18,1,36.3,0,#N/A
